--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
153100K .......... .......... .......... .......... .......... 91%  597K 1s
153150K .......... .......... .......... .......... .......... 91% 28,6M 1s
153200K .......... .......... .......... .......... .......... 91% 7,38M 1s
153250K .......... .......... .......... .......... .......... 91% 8,20M 1s
153300K .......... .......... .......... .......... .......... 91% 23,2M 1s
153350K .......... .......... .......... .......... .......... 91% 17,4M 1s
153400K .......... .......... .......... .......... .......... 91%  104M 1s
153450K .......... .......... .......... .......... .......... 91% 87,3M 1s
153500K .......... .......... .......... .......... .......... 91% 58,1M 1s
153550K .......... .......... .......... .......... .......... 91% 21,1M 1s
153600K .......... .......... .......... .......... .......... 91% 13,7M 1s
153650K .......... .......... .......... .......... .......... 92% 50,5M 1s
153700K .......... .......... .......... .......... .......... 92% 99,2M 1s
153750K .......... .......... .......... .......... .......... 92%  137M 1s
153800K .......... .......... .......... .......... .......... 92% 81,6M 1s
153850K .......... .......... .......... .......... .......... 92% 13,5M 1s
153900K .......... .......... .......... .......... .......... 92%  109M 1s
153950K .......... .......... .......... .......... .......... 92%  104M 1s
154000K .......... .......... .......... .......... .......... 92%  604K 1s
154050K .......... .......... .......... .......... .......... 92% 27,4M 1s
154100K .......... .......... .......... .......... .......... 92% 7,37M 1s
154150K .......... .......... .......... .......... .......... 92% 8,30M 1s
154200K .......... .......... .......... .......... .......... 92% 22,2M 1s
154250K .......... .......... .......... .......... .......... 92% 13,7M 1s
154300K .......... .......... .......... .......... .......... 92% 82,0M 1s
154350K .......... .......... .......... .......... .......... 92%  111M 1s
154400K .......... .......... .......... .......... .......... 92% 98,3M 1s
154450K .......... .......... .......... .......... .......... 92% 48,1M 1s
154500K .......... .......... .......... .......... .......... 92% 11,2M 1s
154550K .......... .......... .......... .......... .......... 92% 34,3M 1s
154600K .......... .......... .......... .......... .......... 92% 85,7M 1s
154650K .......... .......... .......... .......... .......... 92%  120M 1s
154700K .......... .......... .......... .......... .......... 92%  119M 1s
154750K .......... .......... .......... .......... .......... 92% 12,6M 1s
154800K .......... .......... .......... .......... .......... 92% 84,2M 1s
154850K .......... .......... .......... .......... .......... 92%  126M 1s
154900K .......... .......... .......... .......... .......... 92%  626K 1s
154950K .......... .......... .......... .......... .......... 92% 12,3M 1s
155000K .......... .......... .......... .......... .......... 92% 41,9M 1s
155050K .......... .......... .......... .......... .......... 92% 6,03M 1s
155100K .......... .......... .......... .......... .......... 92% 11,8M 1s
155150K .......... .......... .......... .......... .......... 92% 26,4M 1s
155200K .......... .......... .......... .......... .......... 92% 10,9M 1s
155250K .......... .......... .......... .......... .......... 92%  135M 1s
155300K .......... .......... .......... .......... .......... 92%  122M 1s
155350K .......... .......... .......... .......... .......... 93% 74,9M 1s
155400K .......... .......... .......... .......... .......... 93% 14,2M 1s
155450K .......... .......... .......... .......... .......... 93% 41,3M 1s
155500K .......... .......... .......... .......... .......... 93% 26,7M 1s
155550K .......... .......... .......... .......... .......... 93% 82,5M 1s
155600K .......... .......... .......... .......... .......... 93%  124M 1s
155650K .......... .......... .......... .......... .......... 93%  112M 1s
155700K .......... .......... .......... .......... .......... 93% 12,9M 1s
155750K .......... .......... .......... .......... .......... 93% 92,7M 1s
155800K .......... .......... .......... .......... .......... 93%  114M 1s
155850K .......... .......... .......... .......... .......... 93%  616K 1s
155900K .......... .......... .......... .......... .......... 93% 24,1M 1s
155950K .......... .......... .......... .......... .......... 93% 7,22M 1s
156000K .......... .......... .......... .......... .......... 93% 8,74M 1s
156050K .......... .......... .......... .......... .......... 93% 22,6M 1s
156100K .......... .......... .......... .......... .......... 93% 12,4M 1s
156150K .......... .......... .......... .......... .......... 93% 23,2M 1s
156200K .......... .......... .......... .......... .......... 93% 93,2M 1s
156250K .......... .......... .......... .......... .......... 93%  113M 1s
156300K .......... .......... .......... .......... .......... 93% 80,4M 1s
156350K .......... .......... .......... .......... .......... 93% 15,9M 1s
156400K .......... .......... .......... .......... .......... 93% 80,1M 1s
156450K .......... .......... .......... .......... .......... 93% 25,4M 1s
156500K .......... .......... .......... .......... .......... 93% 38,2M 1s
156550K .......... .......... .......... .......... .......... 93%  126M 1s
156600K .......... .......... .......... .......... .......... 93%  113M 1s
156650K .......... .......... .......... .......... .......... 93% 13,2M 1s
156700K .......... .......... .......... .......... .......... 93%  112M 1s
156750K .......... .......... .......... .......... .......... 93% 90,5M 1s
156800K .......... .......... .......... .......... .......... 93%  617K 1s
156850K .......... .......... .......... .......... .......... 93% 34,3M 1s
156900K .......... .......... .......... .......... .......... 93% 7,41M 1s
156950K .......... .......... .......... .......... .......... 93% 8,77M 1s
157000K .......... .......... .......... .......... .......... 94% 22,9M 1s
157050K .......... .......... .......... .......... .......... 94% 12,2M 1s
157100K .......... .......... .......... .......... .......... 94% 14,6M 1s
157150K .......... .......... .......... .......... .......... 94%  137M 1s
157200K .......... .......... .......... .......... .......... 94%  123M 1s
157250K .......... .......... .......... .......... .......... 94%  123M 1s
157300K .......... .......... .......... .......... .......... 94% 22,0M 1s
157350K .......... .......... .......... .......... .......... 94% 62,3M 1s
157400K .......... .......... .......... .......... .......... 94% 27,2M 1s
157450K .......... .......... .......... .......... .......... 94% 25,4M 1s
157500K .......... .......... .......... .......... .......... 94% 92,9M 1s
157550K .......... .......... .......... .......... .......... 94%  140M 1s
157600K .......... .......... .......... .......... .......... 94% 14,1M 1s
157650K .......... .......... .......... .......... .......... 94% 86,0M 1s
157700K .......... .......... .......... .......... .......... 94%  106M 1s
157750K .......... .......... .......... .......... .......... 94%  622K 1s
157800K .......... .......... .......... .......... .......... 94% 33,5M 1s
157850K .......... .......... .......... .......... .......... 94% 10,3M 1s
157900K .......... .......... .......... .......... .......... 94% 7,00M 1s
157950K .......... .......... .......... .......... .......... 94% 33,5M 1s
158000K .......... .......... .......... .......... .......... 94% 28,3M 1s
158050K .......... .......... .......... .......... .......... 94% 7,33M 1s
158100K .......... .......... .......... .......... .......... 94% 36,5M 1s
158150K .......... .......... .......... .......... .......... 94% 88,0M 1s
158200K .......... .......... .......... .......... .......... 94%  147M 1s
158250K .......... .......... .......... .......... .......... 94%  119M 1s
158300K .......... .......... .......... .......... .......... 94% 29,4M 1s
158350K .......... .......... .......... .......... .......... 94% 44,8M 1s
158400K .......... .......... .......... .......... .......... 94% 17,5M 1s
158450K .......... .......... .......... .......... .......... 94% 57,9M 1s
158500K .......... .......... .......... .......... .......... 94%  120M 1s
158550K .......... .......... .......... .......... .......... 94% 87,1M 1s
158600K .......... .......... .......... .......... .......... 94% 15,3M 1s
158650K .......... .......... .......... .......... .......... 94%  112M 1s
158700K .......... .......... .......... .......... .......... 95%  124M 1s
158750K .......... .......... .......... .......... .......... 95%  624K 1s
158800K .......... .......... .......... .......... .......... 95% 46,1M 1s
158850K .......... .......... .......... .......... .......... 95% 7,51M 1s
158900K .......... .......... .......... .......... .......... 95% 8,94M 1s
158950K .......... .......... .......... .......... .......... 95% 19,6M 1s
159000K .......... .......... .......... .......... .......... 95%  114M 1s
159050K .......... .......... .......... .......... .......... 95% 7,39M 1s
159100K .......... .......... .......... .......... .......... 95% 21,3M 1s
159150K .......... .......... .......... .......... .......... 95% 99,0M 1s
159200K .......... .......... .......... .......... .......... 95%  105M 1s
159250K .......... .......... .......... .......... .......... 95%  117M 1s
159300K .......... .......... .......... .......... .......... 95% 50,0M 1s
159350K .......... .......... .......... .......... .......... 95% 62,9M 1s
159400K .......... .......... .......... .......... .......... 95% 33,5M 1s
159450K .......... .......... .......... .......... .......... 95% 16,0M 1s
